top_dir,doi_dir,doi,figure_folder,csv_file
x_time_h,10.1039_c7ee02634j,10.1039/c7ee02634j,Fig4_D_mppt_stability_performance_curve_jsc,x_time_h/10.1039_c7ee02634j/Fig4_D_mppt_stability_performance_curve_jsc/accepted/10.1039_c7ee02634j__Fig4__D__mppt_stability_performance_curve_jsc__CsFAMA__Series_2.csv
x_time_h,10.1039_c7ee02634j,10.1039/c7ee02634j,Fig4_D_mppt_stability_performance_curve_jsc,x_time_h/10.1039_c7ee02634j/Fig4_D_mppt_stability_performance_curve_jsc/accepted/10.1039_c7ee02634j__Fig4__D__mppt_stability_performance_curve_jsc__FAMA__Series_1.csv
x_time_h,10.1039_c7nr01678f,10.1039/c7nr01678f,Fig2_A_stability_performance_curve_pce_work_function,x_time_h/10.1039_c7nr01678f/Fig2_A_stability_performance_curve_pce_work_function/accepted/10.1039_c7nr01678f__Fig2__A__stability_performance_curve_pce_work_function__PC60BM_Rh__Series_3.csv
x_time_h,10.1039_c7nr01678f,10.1039/c7nr01678f,Fig2_A_stability_performance_curve_pce_work_function,x_time_h/10.1039_c7nr01678f/Fig2_A_stability_performance_curve_pce_work_function/accepted/10.1039_c7nr01678f__Fig2__A__stability_performance_curve_pce_work_function__PC60BM__Series_4.csv
x_time_h,10.1039_c7nr01678f,10.1039/c7nr01678f,Fig2_A_stability_performance_curve_pce_work_function,x_time_h/10.1039_c7nr01678f/Fig2_A_stability_performance_curve_pce_work_function/accepted/10.1039_c7nr01678f__Fig2__A__stability_performance_curve_pce_work_function__PC70BM_Rh__Series_1.csv
x_time_h,10.1039_c7nr01678f,10.1039/c7nr01678f,Fig2_A_stability_performance_curve_pce_work_function,x_time_h/10.1039_c7nr01678f/Fig2_A_stability_performance_curve_pce_work_function/accepted/10.1039_c7nr01678f__Fig2__A__stability_performance_curve_pce_work_function__PC70BM__Series_2.csv
x_time_h,10.1039_c7ta06752f,10.1039/c7ta06752f,Fig7_D_stability_performance_curve_pce,x_time_h/10.1039_c7ta06752f/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c7ta06752f__Fig7__D__stability_performance_curve_pce__CH₃NH₃PbI₃₋ₓClₓ_V₂Oₓ_(0_wt%)__Series_2.csv
x_time_h,10.1039_c7ta06752f,10.1039/c7ta06752f,Fig7_D_stability_performance_curve_pce,x_time_h/10.1039_c7ta06752f/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c7ta06752f__Fig7__D__stability_performance_curve_pce__CH₃NH₃PbI₃₋ₓClₓ_V₂Oₓ_(2.5_wt%)__Series_1.csv
x_time_h,10.1039_c7ta07939g,10.1039/c7ta07939g,Fig9_A_stability_performance_curve,x_time_h/10.1039_c7ta07939g/Fig9_A_stability_performance_curve/accepted/10.1039_c7ta07939g__Fig9__A__stability_performance_curve__Pristine__Series_1.csv
x_time_h,10.1039_c7ta09946k,10.1039/c7ta09946k,Fig5_A_stability_performance_curve,x_time_h/10.1039_c7ta09946k/Fig5_A_stability_performance_curve/accepted/10.1039_c7ta09946k__Fig5__A__stability_performance_curve__Spiro-OMeTAD__Series_2.csv
x_time_h,10.1039_c7ta10871k,10.1039/c7ta10871k,Fig7_A_stability_performance_curve_pce,x_time_h/10.1039_c7ta10871k/Fig7_A_stability_performance_curve_pce/accepted/10.1039_c7ta10871k__Fig7__A__stability_performance_curve_pce__CCE__Series_2.csv
x_time_h,10.1039_c7ta10871k,10.1039/c7ta10871k,Fig7_A_stability_performance_curve_pce,x_time_h/10.1039_c7ta10871k/Fig7_A_stability_performance_curve_pce/accepted/10.1039_c7ta10871k__Fig7__A__stability_performance_curve_pce__PF-3__Series_4.csv
x_time_h,10.1039_c8ee02252f,10.1039/c8ee02252f,Fig6_F_stability_performance_curve_pce,x_time_h/10.1039_c8ee02252f/Fig6_F_stability_performance_curve_pce/accepted/10.1039_c8ee02252f__Fig6__F__stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1039_c8ee02404a,10.1039/c8ee02404a,Fig6_E_mppt_stability_performance_curve_pce,x_time_h/10.1039_c8ee02404a/Fig6_E_mppt_stability_performance_curve_pce/accepted/10.1039_c8ee02404a__Fig6__E__mppt_stability_performance_curve_pce__Reference__Series_1.csv
x_time_h,10.1039_c8nr00152a,10.1039/c8nr00152a,Fig7_B_stability_performance_curve_pce,x_time_h/10.1039_c8nr00152a/Fig7_B_stability_performance_curve_pce/accepted/10.1039_c8nr00152a__Fig7__B__stability_performance_curve_pce__FA__Series_3.csv
x_time_h,10.1039_c8nr05698f,10.1039/c8nr05698f,Fig6_A_stability_performance_curve_pce_conductivity,x_time_h/10.1039_c8nr05698f/Fig6_A_stability_performance_curve_pce_conductivity/accepted/10.1039_c8nr05698f__Fig6__A__stability_performance_curve_pce_conductivity__PEDOT_PSS__Series_2.csv
x_time_h,10.1039_c8nr07638c,10.1039/c8nr07638c,Fig4_D_stability_performance_curve_pce,x_time_h/10.1039_c8nr07638c/Fig4_D_stability_performance_curve_pce/accepted/10.1039_c8nr07638c__Fig4__D__stability_performance_curve_pce__PSCwith_β-CD__Series_1.csv
x_time_h,10.1039_c8nr07638c,10.1039/c8nr07638c,Fig4_D_stability_performance_curve_pce,x_time_h/10.1039_c8nr07638c/Fig4_D_stability_performance_curve_pce/accepted/10.1039_c8nr07638c__Fig4__D__stability_performance_curve_pce__PSCwithout_β-CD__Series_2.csv
x_time_h,10.1039_c8nr08295b,10.1039/c8nr08295b,Fig6_B_stability_performance_curve_pce,x_time_h/10.1039_c8nr08295b/Fig6_B_stability_performance_curve_pce/accepted/10.1039_c8nr08295b__Fig6__B__stability_performance_curve_pce__W_O_CQDs__Series_1.csv
x_time_h,10.1039_c8qm00620b,10.1039/c8qm00620b,Fig3_D_stability_performance_curve,x_time_h/10.1039_c8qm00620b/Fig3_D_stability_performance_curve/accepted/10.1039_c8qm00620b__Fig3__D__stability_performance_curve__SnO₂_C₆₀-SAM__Series_2.csv
x_time_h,10.1039_c8qm00620b,10.1039/c8qm00620b,Fig3_D_stability_performance_curve,x_time_h/10.1039_c8qm00620b/Fig3_D_stability_performance_curve/accepted/10.1039_c8qm00620b__Fig3__D__stability_performance_curve__SnO₂__Series_1.csv
x_time_h,10.1039_c8qm00620b,10.1039/c8qm00620b,Fig3_D_stability_performance_curve,x_time_h/10.1039_c8qm00620b/Fig3_D_stability_performance_curve/accepted/10.1039_c8qm00620b__Fig3__D__stability_performance_curve__ZnO_SnO₂_C₆₀-SAM__Series_3.csv
x_time_h,10.1039_c8ra02556h,10.1039/c8ra02556h,Fig6_A_pce,x_time_h/10.1039_c8ra02556h/Fig6_A_pce/accepted/10.1039_c8ra02556h__Fig6__A__pce__PEDOT_PSS__Series_3.csv
x_time_h,10.1039_c8ra03559h,10.1039/c8ra03559h,Fig4_D_stability_performance_curve,x_time_h/10.1039_c8ra03559h/Fig4_D_stability_performance_curve/accepted/10.1039_c8ra03559h__Fig4__D__stability_performance_curve__TiO2__Series_2.csv
x_time_h,10.1039_c8se00450a,10.1039/c8se00450a,Fig5_D_pce,x_time_h/10.1039_c8se00450a/Fig5_D_pce/accepted/10.1039_c8se00450a__Fig5__D__pce__CusCN_Carbon__Series_1.csv
x_time_h,10.1039_c8ta00267c,10.1039/c8ta00267c,Fig5_B_stability_performance_curve_pce,x_time_h/10.1039_c8ta00267c/Fig5_B_stability_performance_curve_pce/accepted/10.1039_c8ta00267c__Fig5__B__stability_performance_curve_pce__Pristine__Series_1.csv
x_time_h,10.1039_c8ta00267c,10.1039/c8ta00267c,Fig5_C_stability_performance_curve_pce,x_time_h/10.1039_c8ta00267c/Fig5_C_stability_performance_curve_pce/accepted/10.1039_c8ta00267c__Fig5__C__stability_performance_curve_pce__Pristine__Series_1.csv
x_time_h,10.1039_c8ta00769a,10.1039/c8ta00769a,Fig8_D_stability_performance_curve_pce,x_time_h/10.1039_c8ta00769a/Fig8_D_stability_performance_curve_pce/accepted/10.1039_c8ta00769a__Fig8__D__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1039_c8ta00769a,10.1039/c8ta00769a,Fig8_E_stability_performance_curve_pce,x_time_h/10.1039_c8ta00769a/Fig8_E_stability_performance_curve_pce/accepted/10.1039_c8ta00769a__Fig8__E__stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1039_c8ta02121j,10.1039/c8ta02121j,Fig6_B_stability_performance_curve_pce,x_time_h/10.1039_c8ta02121j/Fig6_B_stability_performance_curve_pce/accepted/10.1039_c8ta02121j__Fig6__B__stability_performance_curve_pce__Without_CH₃CONH₂__Series_2.csv
x_time_h,10.1039_c8ta02672f,10.1039/c8ta02672f,Fig3_M_jv_curve_stability_performance,x_time_h/10.1039_c8ta02672f/Fig3_M_jv_curve_stability_performance/accepted/10.1039_c8ta02672f__Fig3__M__jv_curve_stability_performance__AuCl₃-Graphene__Series_1.csv
x_time_h,10.1039_c8ta03953d,10.1039/c8ta03953d,Fig6_C_stability_performance_curve_pce,x_time_h/10.1039_c8ta03953d/Fig6_C_stability_performance_curve_pce/accepted/10.1039_c8ta03953d__Fig6__C__stability_performance_curve_pce__Cl-0_%__Series_2.csv
x_time_h,10.1039_c8ta04453h,10.1039/c8ta04453h,Fig4_A_stability_performance_curve_pce,x_time_h/10.1039_c8ta04453h/Fig4_A_stability_performance_curve_pce/accepted/10.1039_c8ta04453h__Fig4__A__stability_performance_curve_pce__x_=_0__Series_2.csv
x_time_h,10.1039_c8ta04936j,10.1039/c8ta04936j,Fig5_A_stability_performance_curve_pce,x_time_h/10.1039_c8ta04936j/Fig5_A_stability_performance_curve_pce/accepted/10.1039_c8ta04936j__Fig5__A__stability_performance_curve_pce__MA__Series_2.csv
x_time_h,10.1039_c8ta04936j,10.1039/c8ta04936j,Fig5_A_stability_performance_curve_pce,x_time_h/10.1039_c8ta04936j/Fig5_A_stability_performance_curve_pce/accepted/10.1039_c8ta04936j__Fig5__A__stability_performance_curve_pce__MDx=0.03__Series_3.csv
x_time_h,10.1039_c8ta04936j,10.1039/c8ta04936j,Fig5_A_stability_performance_curve_pce,x_time_h/10.1039_c8ta04936j/Fig5_A_stability_performance_curve_pce/accepted/10.1039_c8ta04936j__Fig5__A__stability_performance_curve_pce__MDx=0.05__Series_4.csv
x_time_h,10.1039_c8ta04936j,10.1039/c8ta04936j,Fig5_A_stability_performance_curve_pce,x_time_h/10.1039_c8ta04936j/Fig5_A_stability_performance_curve_pce/accepted/10.1039_c8ta04936j__Fig5__A__stability_performance_curve_pce__MDx=0.10__Series_1.csv
x_time_h,10.1039_c8ta04936j,10.1039/c8ta04936j,Fig6_A_stability_performance_curve_pce,x_time_h/10.1039_c8ta04936j/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c8ta04936j__Fig6__A__stability_performance_curve_pce__MA__Series_3.csv
x_time_h,10.1039_c8ta04936j,10.1039/c8ta04936j,Fig6_A_stability_performance_curve_pce,x_time_h/10.1039_c8ta04936j/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c8ta04936j__Fig6__A__stability_performance_curve_pce__MDX=0.05__Series_4.csv
x_time_h,10.1039_c8ta04936j,10.1039/c8ta04936j,Fig6_A_stability_performance_curve_pce,x_time_h/10.1039_c8ta04936j/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c8ta04936j__Fig6__A__stability_performance_curve_pce__MDx=0.03__Series_2.csv
x_time_h,10.1039_c8ta04936j,10.1039/c8ta04936j,Fig6_A_stability_performance_curve_pce,x_time_h/10.1039_c8ta04936j/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c8ta04936j__Fig6__A__stability_performance_curve_pce__MDx=0.10__Series_1.csv
x_time_h,10.1039_c8ta05541f,10.1039/c8ta05541f,Fig5_B_modeling_curve_stability_performance_pce,x_time_h/10.1039_c8ta05541f/Fig5_B_modeling_curve_stability_performance_pce/accepted/10.1039_c8ta05541f__Fig5__B__modeling_curve_stability_performance_pce__FA__Series_1.csv
x_time_h,10.1039_c8ta07368f,10.1039/c8ta07368f,Fig7_whole_stability,x_time_h/10.1039_c8ta07368f/Fig7_whole_stability/accepted/10.1039_c8ta07368f__Fig7__whole__stability__Spiro-OMeTAD__Series_1.csv
x_time_h,10.1039_c8ta10094b,10.1039/c8ta10094b,Fig4_D_stability_performance_curve_pce,x_time_h/10.1039_c8ta10094b/Fig4_D_stability_performance_curve_pce/accepted/10.1039_c8ta10094b__Fig4__D__stability_performance_curve_pce__IPA__Series_2.csv
x_time_h,10.1039_c8ta11524a,10.1039/c8ta11524a,Fig4_I_stability_performance_curve_pce,x_time_h/10.1039_c8ta11524a/Fig4_I_stability_performance_curve_pce/accepted/10.1039_c8ta11524a__Fig4__I__stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1039_c8ta11800k,10.1039/c8ta11800k,Fig3_F_mppt_stability_performance_curve_eqe,x_time_h/10.1039_c8ta11800k/Fig3_F_mppt_stability_performance_curve_eqe/accepted/10.1039_c8ta11800k__Fig3__F__mppt_stability_performance_curve_eqe__Spiro-OMeTAD__Series_1.csv
x_time_h,10.1039_c8ta11925b,10.1039/c8ta11925b,Fig6_F_stability_performance_curve_pce,x_time_h/10.1039_c8ta11925b/Fig6_F_stability_performance_curve_pce/accepted/10.1039_c8ta11925b__Fig6__F__stability_performance_curve_pce__ABS-0__Series_1.csv
x_time_h,10.1039_c8ta12284a,10.1039/c8ta12284a,Fig6_D_stability_performance_curve_pce,x_time_h/10.1039_c8ta12284a/Fig6_D_stability_performance_curve_pce/accepted/10.1039_c8ta12284a__Fig6__D__stability_performance_curve_pce__W_O_tBAI__Series_2.csv
x_time_h,10.1039_c9cc07785e,10.1039/c9cc07785e,Fig4_A_stability_performance_curve_pce_2,x_time_h/10.1039_c9cc07785e/Fig4_A_stability_performance_curve_pce_2/accepted/10.1039_c9cc07785e__Fig4__A__stability_performance_curve_pce_2__CE__Series_2.csv
x_time_h,10.1039_c9ee02391g,10.1039/c9ee02391g,Fig5_A_uv_vis_curve_stability_performance_pce,x_time_h/10.1039_c9ee02391g/Fig5_A_uv_vis_curve_stability_performance_pce/accepted/10.1039_c9ee02391g__Fig5__A__uv_vis_curve_stability_performance_pce__Au-based_PSC__Series_1.csv
x_time_h,10.1039_c9ta00118b,10.1039/c9ta00118b,Fig6_B_mppt_stability_performance_curve_pce,x_time_h/10.1039_c9ta00118b/Fig6_B_mppt_stability_performance_curve_pce/accepted/10.1039_c9ta00118b__Fig6__B__mppt_stability_performance_curve_pce__C₆₀__Series_2.csv
x_time_h,10.1039_c9ta01070j,10.1039/c9ta01070j,Fig4_B_stability_performance_curve_pce,x_time_h/10.1039_c9ta01070j/Fig4_B_stability_performance_curve_pce/accepted/10.1039_c9ta01070j__Fig4__B__stability_performance_curve_pce__Spiro__Series_1.csv
x_time_h,10.1039_c9ta01094g,10.1039/c9ta01094g,Fig4_D_stability_performance_curve,x_time_h/10.1039_c9ta01094g/Fig4_D_stability_performance_curve/accepted/10.1039_c9ta01094g__Fig4__D__stability_performance_curve__Spiro-MeOTAD_at_65_±_1_°C_without_sealing_in_nitrogen_atmosphere__Series_1.csv
x_time_h,10.1039_c9ta01094g,10.1039/c9ta01094g,Fig5_C_stability,x_time_h/10.1039_c9ta01094g/Fig5_C_stability/accepted/10.1039_c9ta01094g__Fig5__C__stability__CuScN_rG0_@_85_%c__Series_2.csv
x_time_h,10.1039_c9ta01760g,10.1039/c9ta01760g,Fig3_E_stability_performance_curve_pce,x_time_h/10.1039_c9ta01760g/Fig3_E_stability_performance_curve_pce/accepted/10.1039_c9ta01760g__Fig3__E__stability_performance_curve_pce__W_0g-C3N4__Series_2.csv
x_time_h,10.1039_c9ta03454d,10.1039/c9ta03454d,Fig3_D_stability_performance_curve,x_time_h/10.1039_c9ta03454d/Fig3_D_stability_performance_curve/accepted/10.1039_c9ta03454d__Fig3__D__stability_performance_curve__y_=_0__Series_1.csv
x_time_h,10.1039_c9ta05422g,10.1039/c9ta05422g,Fig7_D_jv_curve_stability_performance_pce,x_time_h/10.1039_c9ta05422g/Fig7_D_jv_curve_stability_performance_pce/accepted/10.1039_c9ta05422g__Fig7__D__jv_curve_stability_performance_pce__c-Ti02_Sn02__Series_2.csv
x_time_h,10.1039_c9ta05422g,10.1039/c9ta05422g,Fig7_D_jv_curve_stability_performance_pce,x_time_h/10.1039_c9ta05422g/Fig7_D_jv_curve_stability_performance_pce/accepted/10.1039_c9ta05422g__Fig7__D__jv_curve_stability_performance_pce__c-Ti02__Series_1.csv
x_time_h,10.1039_c9ta05802h,10.1039/c9ta05802h,Fig5_B_stability_performance_curve_jsc,x_time_h/10.1039_c9ta05802h/Fig5_B_stability_performance_curve_jsc/accepted/10.1039_c9ta05802h__Fig5__B__stability_performance_curve_jsc__C-ZnO__Series_1.csv
x_time_h,10.1039_c9ta06718c,10.1039/c9ta06718c,Fig6_C_pce,x_time_h/10.1039_c9ta06718c/Fig6_C_pce/accepted/10.1039_c9ta06718c__Fig6__C__pce__W_O_DTA__Series_2.csv
x_time_h,10.1039_c9ta07238a,10.1039/c9ta07238a,Fig5_A_stability_performance_curve_pce,x_time_h/10.1039_c9ta07238a/Fig5_A_stability_performance_curve_pce/accepted/10.1039_c9ta07238a__Fig5__A__stability_performance_curve_pce__Prisitine__Series_1.csv
x_time_h,10.1039_c9ta08177a,10.1039/c9ta08177a,Fig6_A_stability_performance_curve,x_time_h/10.1039_c9ta08177a/Fig6_A_stability_performance_curve/accepted/10.1039_c9ta08177a__Fig6__A__stability_performance_curve__with_PEI_CNT__Series_2.csv
x_time_h,10.1039_c9ta08177a,10.1039/c9ta08177a,Fig6_A_stability_performance_curve,x_time_h/10.1039_c9ta08177a/Fig6_A_stability_performance_curve/accepted/10.1039_c9ta08177a__Fig6__A__stability_performance_curve__withoutPEI_CNT__Series_1.csv
x_time_h,10.1039_c9ta09101g,10.1039/c9ta09101g,Fig2_E_stability_performance_curve_jsc,x_time_h/10.1039_c9ta09101g/Fig2_E_stability_performance_curve_jsc/accepted/10.1039_c9ta09101g__Fig2__E__stability_performance_curve_jsc__W_oTBAB__Series_1.csv
x_time_h,10.1039_c9ta11344d,10.1039/c9ta11344d,Fig9_A_pce,x_time_h/10.1039_c9ta11344d/Fig9_A_pce/accepted/10.1039_c9ta11344d__Fig9__A__pce__SnO₂__Series_2.csv
x_time_h,10.1039_c9ta12597c,10.1039/c9ta12597c,Fig5_A_stability_performance_curve_pce,x_time_h/10.1039_c9ta12597c/Fig5_A_stability_performance_curve_pce/accepted/10.1039_c9ta12597c__Fig5__A__stability_performance_curve_pce__Pristine__Series_1.csv
x_time_h,10.1039_c9ta12904a,10.1039/c9ta12904a,Fig6_E_pce,x_time_h/10.1039_c9ta12904a/Fig6_E_pce/accepted/10.1039_c9ta12904a__Fig6__E__pce__o-control__Series_2.csv
x_time_h,10.1039_c9ta13159k,10.1039/c9ta13159k,Fig4_E_stability_performance_curve,x_time_h/10.1039_c9ta13159k/Fig4_E_stability_performance_curve/accepted/10.1039_c9ta13159k__Fig4__E__stability_performance_curve__Control__Series_1.csv
x_time_h,10.1039_c9ta13159k,10.1039/c9ta13159k,Fig4_E_stability_performance_curve,x_time_h/10.1039_c9ta13159k/Fig4_E_stability_performance_curve/accepted/10.1039_c9ta13159k__Fig4__E__stability_performance_curve__FBH__Series_2.csv
x_time_h,10.1039_c9ta13719j,10.1039/c9ta13719j,Fig7_D_stability_performance_curve_pce,x_time_h/10.1039_c9ta13719j/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9ta13719j__Fig7__D__stability_performance_curve_pce__10-PFA__Series_1.csv
x_time_h,10.1039_c9ta13719j,10.1039/c9ta13719j,Fig7_D_stability_performance_curve_pce,x_time_h/10.1039_c9ta13719j/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9ta13719j__Fig7__D__stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1039_c9ta13922b,10.1039/c9ta13922b,Fig4_F_stability_performance_curve_pce,x_time_h/10.1039_c9ta13922b/Fig4_F_stability_performance_curve_pce/accepted/10.1039_c9ta13922b__Fig4__F__stability_performance_curve_pce__w_o_t-BCA__Series_2.csv
x_time_h,10.1039_c9ta14139a,10.1039/c9ta14139a,Fig5_A_stability_performance_curve_pce,x_time_h/10.1039_c9ta14139a/Fig5_A_stability_performance_curve_pce/accepted/10.1039_c9ta14139a__Fig5__A__stability_performance_curve_pce__HEA__Series_1.csv
x_time_h,10.1039_c9tc00064j,10.1039/c9tc00064j,Fig7_A_stability_performance_curve,x_time_h/10.1039_c9tc00064j/Fig7_A_stability_performance_curve/accepted/10.1039_c9tc00064j__Fig7__A__stability_performance_curve__Reference__Series_1.csv
x_time_h,10.1039_c9tc03877a,10.1039/c9tc03877a,Fig4_A_stability_performance_curve_pce,x_time_h/10.1039_c9tc03877a/Fig4_A_stability_performance_curve_pce/accepted/10.1039_c9tc03877a__Fig4__A__stability_performance_curve_pce__PCBM__Series_2.csv
x_time_h,10.1039_c9tc04067f,10.1039/c9tc04067f,Fig6_whole_stability,x_time_h/10.1039_c9tc04067f/Fig6_whole_stability/accepted/10.1039_c9tc04067f__Fig6__whole__stability__Pristine__Series_2.csv
x_time_h,10.1039_c9tc05679c,10.1039/c9tc05679c,Fig8_B_stability_performance_curve_pce,x_time_h/10.1039_c9tc05679c/Fig8_B_stability_performance_curve_pce/accepted/10.1039_c9tc05679c__Fig8__B__stability_performance_curve_pce__CsPbBr₃__Series_2.csv
x_time_h,10.1039_c9tc06578d,10.1039/c9tc06578d,Fig5_A_stability_performance_curve,x_time_h/10.1039_c9tc06578d/Fig5_A_stability_performance_curve/accepted/10.1039_c9tc06578d__Fig5__A__stability_performance_curve__Control__Series_1.csv
x_time_h,10.1039_d0ee01655a,10.1039/d0ee01655a,Fig4_D_stability_performance_curve_pce,x_time_h/10.1039_d0ee01655a/Fig4_D_stability_performance_curve_pce/accepted/10.1039_d0ee01655a__Fig4__D__stability_performance_curve_pce__Doped_Spiro-OMeTAD__Series_1.csv
x_time_h,10.1039_d0ee01655a,10.1039/d0ee01655a,Fig4_D_stability_performance_curve_pce,x_time_h/10.1039_d0ee01655a/Fig4_D_stability_performance_curve_pce/accepted/10.1039_d0ee01655a__Fig4__D__stability_performance_curve_pce__YZ18__Series_3.csv
x_time_h,10.1039_d0ee01845g,10.1039/d0ee01845g,Fig3_D_stability_performance_curve,x_time_h/10.1039_d0ee01845g/Fig3_D_stability_performance_curve/accepted/10.1039_d0ee01845g__Fig3__D__stability_performance_curve__FASnl3__Series_1.csv
x_time_h,10.1039_d0ee01845g,10.1039/d0ee01845g,Fig3_D_stability_performance_curve,x_time_h/10.1039_d0ee01845g/Fig3_D_stability_performance_curve/accepted/10.1039_d0ee01845g__Fig3__D__stability_performance_curve__TG-FASnl₃__Series_2.csv
x_time_h,10.1039_d0ee02043e,10.1039/d0ee02043e,Fig4_E_stability_performance_curve_pce,x_time_h/10.1039_d0ee02043e/Fig4_E_stability_performance_curve_pce/accepted/10.1039_d0ee02043e__Fig4__E__stability_performance_curve_pce__control__Series_1.csv
x_time_h,10.1039_d0ee02859b,10.1039/d0ee02859b,Fig3_D_stability_performance_curve,x_time_h/10.1039_d0ee02859b/Fig3_D_stability_performance_curve/accepted/10.1039_d0ee02859b__Fig3__D__stability_performance_curve__85_°C__Series_2.csv
x_time_h,10.1039_d0ra03238g,10.1039/d0ra03238g,Fig3_D_stability_performance_curve_pce,x_time_h/10.1039_d0ra03238g/Fig3_D_stability_performance_curve_pce/accepted/10.1039_d0ra03238g__Fig3__D__stability_performance_curve_pce__W_O__Series_2.csv
x_time_h,10.1039_d0ra03238g,10.1039/d0ra03238g,Fig3_D_stability_performance_curve_pce,x_time_h/10.1039_d0ra03238g/Fig3_D_stability_performance_curve_pce/accepted/10.1039_d0ra03238g__Fig3__D__stability_performance_curve_pce__With_0.2MIMBF₄__Series_1.csv
x_time_h,10.1039_d0ra03238g,10.1039/d0ra03238g,Fig3_D_stability_performance_curve_pce,x_time_h/10.1039_d0ra03238g/Fig3_D_stability_performance_curve_pce/accepted/10.1039_d0ra03238g__Fig3__D__stability_performance_curve_pce__With_0.4MIMBF₄__Series_3.csv
x_time_h,10.1039_d0ra07107b,10.1039/d0ra07107b,Fig8_B_stability_performance_curve_pce,x_time_h/10.1039_d0ra07107b/Fig8_B_stability_performance_curve_pce/accepted/10.1039_d0ra07107b__Fig8__B__stability_performance_curve_pce__X_=_10%__Series_1.csv
x_time_h,10.1039_d0ra09225h,10.1039/d0ra09225h,Fig5_C_stability_performance_curve_pce,x_time_h/10.1039_d0ra09225h/Fig5_C_stability_performance_curve_pce/accepted/10.1039_d0ra09225h__Fig5__C__stability_performance_curve_pce__Reference__Series_2.csv
x_time_h,10.1039_d0sc06354a,10.1039/d0sc06354a,Fig6_E_stability_performance_curve_pce,x_time_h/10.1039_d0sc06354a/Fig6_E_stability_performance_curve_pce/accepted/10.1039_d0sc06354a__Fig6__E__stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1039_d0se00479k,10.1039/d0se00479k,Fig6_whole_mppt_stability_performance_curve_pce,x_time_h/10.1039_d0se00479k/Fig6_whole_mppt_stability_performance_curve_pce/accepted/10.1039_d0se00479k__Fig6__whole__mppt_stability_performance_curve_pce__Without_CuSCN__Series_2.csv
x_time_h,10.1039_d0se01323d,10.1039/d0se01323d,Fig7_A_stability_performance_curve,x_time_h/10.1039_d0se01323d/Fig7_A_stability_performance_curve/accepted/10.1039_d0se01323d__Fig7__A__stability_performance_curve__Forward_bias__Series_1.csv
x_time_h,10.1039_d0se01323d,10.1039/d0se01323d,Fig7_A_stability_performance_curve,x_time_h/10.1039_d0se01323d/Fig7_A_stability_performance_curve/accepted/10.1039_d0se01323d__Fig7__A__stability_performance_curve__Reverse_bias__Series_2.csv
x_time_h,10.1039_d0se01493a,10.1039/d0se01493a,Fig6_C_stability_performance_curve_pce_pattern,x_time_h/10.1039_d0se01493a/Fig6_C_stability_performance_curve_pce_pattern/accepted/10.1039_d0se01493a__Fig6__C__stability_performance_curve_pce_pattern__Ref__Series_1.csv
x_time_h,10.1039_d0se01493a,10.1039/d0se01493a,Fig6_D_stability_performance_curve_pattern,x_time_h/10.1039_d0se01493a/Fig6_D_stability_performance_curve_pattern/accepted/10.1039_d0se01493a__Fig6__D__stability_performance_curve_pattern__Ref__Series_1.csv
x_time_h,10.1039_d0ta00525h,10.1039/d0ta00525h,Fig2_H_stability_performance_curve_voc,x_time_h/10.1039_d0ta00525h/Fig2_H_stability_performance_curve_voc/accepted/10.1039_d0ta00525h__Fig2__H__stability_performance_curve_voc__0%__Series_1.csv
x_time_h,10.1039_d0ta01255f,10.1039/d0ta01255f,Fig7_A_stability_performance_curve,x_time_h/10.1039_d0ta01255f/Fig7_A_stability_performance_curve/accepted/10.1039_d0ta01255f__Fig7__A__stability_performance_curve__Control__Series_2.csv
x_time_h,10.1039_d0ta01255f,10.1039/d0ta01255f,Fig7_B_stability_performance_curve,x_time_h/10.1039_d0ta01255f/Fig7_B_stability_performance_curve/accepted/10.1039_d0ta01255f__Fig7__B__stability_performance_curve__Control__Series_2.csv
x_time_h,10.1039_d0ta02222e,10.1039/d0ta02222e,Fig7_D_stability_performance_curve_pce,x_time_h/10.1039_d0ta02222e/Fig7_D_stability_performance_curve_pce/accepted/10.1039_d0ta02222e__Fig7__D__stability_performance_curve_pce__w_o_EPC__Series_1.csv
x_time_h,10.1039_d0ta02222e,10.1039/d0ta02222e,Fig7_D_stability_performance_curve_pce,x_time_h/10.1039_d0ta02222e/Fig7_D_stability_performance_curve_pce/accepted/10.1039_d0ta02222e__Fig7__D__stability_performance_curve_pce__with_EPC__Series_2.csv
